Capture,n_obs,n_consistent,n_inconsistent,frac_consistent,largest_jump,max_jump_in_24h,Species
F001,576,575,1,0.998263888888889,1,8,Bull Trout
F098,2657,2654,3,0.998870907038013,2,4,Bull Trout
F099,16,16,0,1,-1,0,Bull Trout
F137,4015,4004,11,0.997260273972603,2,4,Bull Trout
F138,5128,5128,0,1,0,2,Bull Trout
F139,3733,3732,1,0.999732118939191,1,4,Bull Trout
F140,4692,4692,0,1,-1,0,Bull Trout
F141,2148,2148,0,1,-1,2,Bull Trout
F142,3821,3819,2,0.999476576812353,1,4,Bull Trout
F143,30,30,0,1,-1,2,Bull Trout
F145,4070,4070,0,1,0,4,Bull Trout
F146,1834,1834,0,1,-1,6,Bull Trout
F147,2000,2000,0,1,-1,4,Bull Trout
F148,2435,2428,7,0.997125256673511,2,4,Bull Trout
F149,3380,3380,0,1,-1,0,Bull Trout
F150,2674,2674,0,1,-1,0,Bull Trout
F151,865,865,0,1,-1,0,Bull Trout
F152,263,263,0,1,0,4,Bull Trout
F153,3167,3166,1,0.999684243763814,1,2,Bull Trout
F154,2916,2916,0,1,-1,0,Bull Trout
F155,1524,1524,0,1,0,2,Bull Trout
F156,4626,4626,0,1,-1,2,Bull Trout
F428,757,757,0,1,0,4,Bull Trout
F429,1620,1620,0,1,0,2,Bull Trout
F430,443,443,0,1,-1,2,Bull Trout
F431,1370,1369,1,0.999270072992701,1,2,Bull Trout
F432,1599,1599,0,1,-1,2,Bull Trout
F433,1743,1743,0,1,0,2,Bull Trout
F434,2254,2253,1,0.999556344276841,2,2,Bull Trout
F436,1849,1849,0,1,0,2,Bull Trout
F437,1279,1279,0,1,-1,0,Bull Trout
F438,1366,1363,3,0.997803806734993,1,7,Bull Trout
F439,990,990,0,1,-1,0,Bull Trout
F440,1294,1294,0,1,-1,2,Bull Trout
F441,573,573,0,1,-1,0,Bull Trout
F442,2447,2447,0,1,-1,0,Bull Trout
F492,3009,3006,3,0.999002991026919,1,4,Bull Trout
F576,48,48,0,1,0,6,Bull Trout
F582,68,65,3,0.955882352941177,1,6,Bull Trout
F630,110,110,0,1,0,1,Bull Trout
F631,191,191,0,1,0,4,Bull Trout
F667,142,142,0,1,-1,6,Bull Trout
F002,4202,4115,87,0.979295573536411,4,4,Lake Trout
F003,2073,2073,0,1,0,4,Lake Trout
F004,3462,3462,0,1,-1,4,Lake Trout
F006,3397,3388,9,0.997350603473653,4,4,Lake Trout
F007,979,979,0,1,-1,1,Lake Trout
F009,2519,2519,0,1,-1,0,Lake Trout
F014,2348,2346,2,0.999148211243612,1,4,Lake Trout
F015,3216,3216,0,1,0,2,Lake Trout
F020,4930,4863,67,0.986409736308316,3,5,Lake Trout
F021,2075,2075,0,1,-1,3,Lake Trout
F022,1450,1450,0,1,-1,5,Lake Trout
F032,5162,5060,102,0.980240216970167,2,4,Lake Trout
F034,1644,1644,0,1,-1,0,Lake Trout
F035,4367,4316,51,0.988321502175406,2,3,Lake Trout
F043,3535,3531,4,0.998868458274399,1,3,Lake Trout
F046,1943,1943,0,1,0,4,Lake Trout
F049,3849,3841,8,0.997921538061834,2,3,Lake Trout
F069,10436,10436,0,1,-1,4,Lake Trout
F070,1678,1661,17,0.989868891537545,1,4,Lake Trout
F080,1658,1633,25,0.984921592279855,2,2,Lake Trout
F082,5684,5116,568,0.900070372976777,2,3,Lake Trout
F084,2742,2711,31,0.988694383661561,1,4,Lake Trout
F073,1518,1517,1,0.999341238471673,1,3,Lake Trout
F074,4207,4206,1,0.999762300927026,1,1,Lake Trout
F078,3026,3017,9,0.997025776602776,1,3,Lake Trout
F087,3956,3939,17,0.995702730030334,3,4,Lake Trout
F095,3563,3533,30,0.991580129104687,1,3,Lake Trout
F102,6126,6126,0,1,-1,1,Lake Trout
F103,5645,5640,5,0.99911426040744,1,1,Lake Trout
F109,840,840,0,1,-1,1,Lake Trout
F111,3337,3309,28,0.991609229847168,1,3,Lake Trout
F134,2687,2687,0,1,-1,2,Lake Trout
F163,4940,4912,28,0.994331983805668,2,3,Lake Trout
F165,5410,5410,0,1,0,2,Lake Trout
F261,4051,3823,228,0.943717600592446,4,4,Lake Trout
F262,1592,1591,1,0.999371859296482,3,3,Lake Trout
F263,2782,2777,5,0.998202731847592,3,4,Lake Trout
F264,4978,4969,9,0.998192044997991,3,3,Lake Trout
F265,2202,2128,74,0.966394187102634,4,4,Lake Trout
F260,4605,4323,282,0.938762214983713,4,4,Lake Trout
F266,2081,2081,0,1,-1,0,Lake Trout
F267,1702,1702,0,1,-1,1,Lake Trout
F269,171,171,0,1,-1,0,Lake Trout
F270,3615,3605,10,0.997233748271093,4,4,Lake Trout
F272,266,266,0,1,-1,0,Lake Trout
F273,446,446,0,1,-1,0,Lake Trout
F289,3429,3424,5,0.99854184893555,1,2,Lake Trout
F295,2923,2908,15,0.994868286007527,2,2,Lake Trout
F297,3772,3702,70,0.981442205726405,2,2,Lake Trout
F343,2608,2437,171,0.934432515337423,2,4,Lake Trout
F345,1774,1769,5,0.997181510710259,4,4,Lake Trout
F357,2608,2608,0,1,-1,0,Lake Trout
F359,2765,2720,45,0.98372513562387,2,2,Lake Trout
F360,911,911,0,1,-1,1,Lake Trout
F361,2233,2220,13,0.994178235557546,2,2,Lake Trout
F362,2287,2285,2,0.9991254919108,1,2,Lake Trout
F364,1971,1971,0,1,-1,2,Lake Trout
F385,5597,5580,17,0.99696265856709,4,4,Lake Trout
F380,5514,5444,70,0.987305041712006,4,4,Lake Trout
F573,369,369,0,1,-1,2,Lake Trout
F574,540,540,0,1,-1,5,Lake Trout
F575,566,566,0,1,-1,0,Lake Trout
F577,186,186,0,1,-1,1,Lake Trout
F580,160,156,4,0.975,1,1,Lake Trout
F583,325,325,0,1,-1,4,Lake Trout
F584,1022,1022,0,1,-1,4,Lake Trout
F585,1208,1208,0,1,-1,3,Lake Trout
F586,1343,1343,0,1,-1,0,Lake Trout
F591,449,449,0,1,-1,2,Lake Trout
F603,82,82,0,1,-1,0,Lake Trout
F619,554,554,0,1,-1,4,Lake Trout
F620,205,205,0,1,-1,0,Lake Trout
F613,362,362,0,1,-1,4,Lake Trout
F621,1002,1002,0,1,-1,3,Lake Trout
F623,230,230,0,1,-1,4,Lake Trout
F648,1837,1837,0,1,-1,1,Lake Trout
F703,112,112,0,1,-1,2,Lake Trout
F712,1,1,0,1,-1,0,Lake Trout
F023,2288,2288,0,1,-1,3,Rainbow Trout
F038,2234,2234,0,1,-1,4,Rainbow Trout
F044,3515,3508,7,0.99800853485064,1,3,Rainbow Trout
F075,3217,3217,0,1,-1,3,Rainbow Trout
F076,852,852,0,1,-1,2,Rainbow Trout
F077,1420,1420,0,1,-1,3,Rainbow Trout
F094,917,917,0,1,-1,3,Rainbow Trout
F097,110,110,0,1,-1,1,Rainbow Trout
F104,3222,3209,13,0.995965238981999,1,3,Rainbow Trout
F107,1731,1731,0,1,-1,2,Rainbow Trout
F115,265,265,0,1,-1,2,Rainbow Trout
F131,871,871,0,1,-1,5,Rainbow Trout
F175,245,245,0,1,-1,3,Rainbow Trout
F176,1895,1894,1,0.999472295514512,1,2,Rainbow Trout
F184,1755,1755,0,1,-1,3,Rainbow Trout
F190,3615,3596,19,0.994744121715076,2,4,Rainbow Trout
F204,3013,3011,2,0.999336209757717,2,4,Rainbow Trout
F214,375,372,3,0.992,4,4,Rainbow Trout
F217,1234,1233,1,0.999189627228525,1,5,Rainbow Trout
F220,1114,1114,0,1,-1,5,Rainbow Trout
F223,1328,1328,0,1,-1,3,Rainbow Trout
F227,789,789,0,1,-1,1,Rainbow Trout
F229,754,754,0,1,-1,4,Rainbow Trout
F230,681,681,0,1,-1,3,Rainbow Trout
F232,272,272,0,1,-1,3,Rainbow Trout
F233,631,631,0,1,-1,0,Rainbow Trout
F236,942,942,0,1,-1,3,Rainbow Trout
F237,2,2,0,1,-1,0,Rainbow Trout
F240,1829,1826,3,0.998359759431383,1,4,Rainbow Trout
F243,968,957,11,0.988636363636364,1,2,Rainbow Trout
F248,1000,1000,0,1,-1,1,Rainbow Trout
F251,1191,1191,0,1,-1,0,Rainbow Trout
F258,139,139,0,1,-1,3,Rainbow Trout
F290,2690,2674,16,0.994052044609665,4,4,Rainbow Trout
F293,2399,2367,32,0.986661108795331,3,4,Rainbow Trout
F298,21,21,0,1,-1,0,Rainbow Trout
F306,594,594,0,1,-1,3,Rainbow Trout
F324,1553,1553,0,1,-1,4,Rainbow Trout
F344,1697,1690,7,0.995875073659399,2,4,Rainbow Trout
F381,41,41,0,1,-1,1,Rainbow Trout
F395,2026,2022,4,0.998025666337611,1,4,Rainbow Trout
F401,2189,2126,63,0.971219735038831,2,2,Rainbow Trout
F413,849,849,0,1,-1,3,Rainbow Trout
F418,1456,1453,3,0.99793956043956,1,3,Rainbow Trout
F427,1108,1108,0,1,0,3,Rainbow Trout
F444,2822,2803,19,0.993267186392629,4,4,Rainbow Trout
F448,614,612,2,0.996742671009772,4,4,Rainbow Trout
F450,1188,1187,1,0.999158249158249,1,3,Rainbow Trout
F466,218,218,0,1,-1,7,Rainbow Trout
F471,3132,3107,25,0.992017879948914,1,3,Rainbow Trout
F481,2417,2342,75,0.968969797269342,4,4,Rainbow Trout
F485,2190,2185,5,0.997716894977169,1,3,Rainbow Trout
F502,691,691,0,1,-1,2,Rainbow Trout
F505,865,865,0,1,-1,2,Rainbow Trout
F510,139,139,0,1,-1,2,Rainbow Trout
F515,211,211,0,1,-1,3,Rainbow Trout
F521,1158,1130,28,0.975820379965458,2,4,Rainbow Trout
F522,360,360,0,1,-1,0,Rainbow Trout
F527,1352,1351,1,0.999260355029586,1,3,Rainbow Trout
F528,1511,1511,0,1,-1,2,Rainbow Trout
F529,67,67,0,1,-1,2,Rainbow Trout
F530,86,86,0,1,-1,2,Rainbow Trout
F531,1412,1370,42,0.970254957507082,2,2,Rainbow Trout
F532,1709,1709,0,1,-1,4,Rainbow Trout
F536,2017,2017,0,1,-1,2,Rainbow Trout
F533,85,85,0,1,-1,2,Rainbow Trout
F554,1628,1593,35,0.978501228501228,2,4,Rainbow Trout
F558,802,799,3,0.996259351620948,1,3,Rainbow Trout
F579,92,92,0,1,-1,1,Rainbow Trout
F581,114,114,0,1,-1,1,Rainbow Trout
F588,187,187,0,1,-1,3,Rainbow Trout
F590,197,197,0,1,-1,2,Rainbow Trout
F602,236,236,0,1,-1,2,Rainbow Trout
F599,239,239,0,1,-1,2,Rainbow Trout
F601,285,285,0,1,-1,2,Rainbow Trout
F608,13,13,0,1,-1,2,Rainbow Trout
F612,184,184,0,1,-1,3,Rainbow Trout
F622,184,184,0,1,-1,4,Rainbow Trout
F615,17,17,0,1,-1,2,Rainbow Trout
F617,146,146,0,1,-1,2,Rainbow Trout
F632,250,249,1,0.996,1,2,Rainbow Trout
F636,318,318,0,1,-1,1,Rainbow Trout
F640,79,79,0,1,-1,3,Rainbow Trout
F641,243,241,2,0.991769547325103,1,2,Rainbow Trout
F645,202,202,0,1,-1,2,Rainbow Trout
F654,154,154,0,1,-1,4,Rainbow Trout
F701,127,127,0,1,-1,2,Rainbow Trout
F704,182,182,0,1,-1,3,Rainbow Trout
